"Multispecies","Photos.begin","Photos.end","Mpala.North","Notes","Latitude","Longitude","Year","Month","Day","Hour","Minute","Space","Equus","Species.binomial","alive","Space.1","Adult","Activity","Grass.height","Grass.color","Grass.spp.1","Grass.spp.2","Grass.spp.3","Bush.type","Space.2","Other.species.1","Other.species.2","Other.species.3","Rain","Sun","Wind","Space.3","Space.4","Total.zebras","Number.grasses","Space.5","Space.6","Space.7","Number.grazing","Space.8","Number.standing","Number.walking","Space.9","Number.drinking","Space.10","Space.11","Space.12","Number.resting","Space.13","Space.14","Whitesheet.Filename"
"0","6963","6971","Mpala.North","","0.49365844","36.85341138","2021","6","15","11","15","","Equus","grevyi","alive","","Adult","Walking","< hock","green with some brown","Pennisetum mezzianum","Pennisetum stramineum","Enteropogon macrostachyus","medium","","Impala","","","no rain","full","medium","","","2","4","","","","","","","2","","","","","","","","","DSCN6975"
"0","6976","6992","Mpala.North","","0.461936139","36.83563783","2021","6","16","10","4","","Equus","quagga","alive","","Adult","Grazing","< hock","brown","Cymbopogon pospischilii","Digitaria macroblefara","Heteropogon contortus","light","","Giraffe","","","no rain","full","no wind","","","8","4","","","","8","","","","","","","","","","","","DSCN7375"
"0","6992","7023","Mpala.North","","0.474922977","36.84245038","2021","6","16","10","36","","Equus","grevyi","alive","","Adult","Walking","< hock","brown","Cenchrus ciliaris","Chloris roxburghiana","Eragrostis tenuifolia","light","","Giraffe","","","no rain","part","light","","","11","4","","","","","","","11","","","","","","","","","DSCN7375"
"0","7024","7124","Mpala.North","","0.476837941","36.84171448","2021","6","16","10","58","","Equus","grevyi","alive","","Adult","Resting","< hoof","brown","Enteropogon macrostachyus","Pennisetum stramineum","Eragrostis tenuifolia","light","","","","","no rain","part","no wind","","","13","4","","","","","","","","","","","","","13","","","DSCN7375"
"1","7125","7166","Mpala.North","","0.479435281","36.84292658","2021","6","16","11","8","","Equus","grevyi","alive","","Adult","Grazing","< hoof","brown","Pennisetum stramineum","Pennisetum mezzianum","Cynodon plectostachyus","light","","","","","no rain","part","light","","","3","4","","","","3","","","","","","","","","","","","DSCN7376"
"1","7125","7166","Mpala.North","","0.479435281","36.84292658","2021","6","16","11","8","","Equus","quagga","alive","","Adult","Grazing","< hoof","brown","Pennisetum stramineum","Pennisetum mezzianum","Cynodon plectostachyus","light","","","","","no rain","part","light","","","13","4","","","","13","","","","","","","","","","","","DSCN7376"
"0","7167","7170","Mpala.North","","0.462980719","36.84841126","2021","6","16","11","23","","Equus","quagga","alive","","Adult","Walking","< hoof","brown","Pennisetum stramineum","Pennisetum mezzianum","Eragrostis racemosa","light","","Impala","","","no rain","part","no wind","","","2","4","","","","","","","2","","","","","","","","","DSCN7376"
"0","7171","7176","Mpala.North","","0.450641962","36.84426864","2021","6","16","11","33","","Equus","grevyi","alive","","Adult","Grazing","< hock","brown","Pennisetum mezzianum","Pennisetum stramineum","Cynodon plectostachyus","light","","","","","no rain","part","no wind","","","1","4","","","","1","","","","","","","","","","","","DSCN7376"
"0","7177","7210","Mpala.North","","0.47823054","36.85956712","2021","6","16","11","59","","Equus","quagga","alive","","Adult","Grazing","< hoof","brown","Pennisetum stramineum","Cynodon dactylon","Cynodon plectostachyus","light","","","","","no rain","part","no wind","","","13","4","","","","13","","","","","","","","","","","","DSCN7378"
"0","7211","7216","Mpala.North","","0.496944089","36.85408539","2021","6","16","12","10","","Equus","quagga","alive","","Adult","Resting","< hoof","brown","Cynodon plectostachyus","Eragrostis tenuifolia","Chloris roxburghiana","light","","","","","no rain","part","no wind","","","4","3","","","","","","","","","","","","","4","","","DSCN7378"
"1","7217","7267","Mpala.North","","0.506569265","36.8427715","2021","6","16","12","33","","Equus","grevyi","alive","","Adult","Grazing","< hock","brown","Pennisetum stramineum","Pennisetum mezzianum","Cynodon plectostachyus","light","","Elephant","","","no rain","part","no wind","","","8","4","","","","8","","","","","","","","","","","","DSCN7379"
"1","7217","7267","Mpala.North","","0.506569265","36.8427715","2021","6","16","12","33","","Equus","quagga","alive","","Adult","Grazing","< hock","brown","Pennisetum stramineum","Pennisetum mezzianum","Cynodon plectostachyus","light","","Elephant","","","no rain","part","no wind","","","21","4","","","","21","","","","","","","","","","","","DSCN7379"
"0","7268","7278","Mpala.North","","0.502497602","36.842789","2021","6","16","12","45","","Equus","grevyi","alive","","Adult","Standing","< hoof","brown","Cynodon plectostachyus","Cynodon dactylon","Eragrostis tenuifolia","light","","","","","no rain","part","no wind","","","2","4","","","","","","2","","","","","","","","","","DSCN7379"
"0","7278","7310","Mpala.North","","0.494742247","36.84913502","2021","6","16","12","57","","Equus","quagga","alive","","Adult","Walking","< hoof","brown","Cynodon plectostachyus","Eragrostis tenuifolia","Chloris roxburghiana","light","","","","","no rain","part","no wind","","","13","4","","","","","","","13","","","","","","","","","DSCN7380"
"1","7311","7357","Mpala.North","","0.489298872","36.84842902","2021","6","16","13","3","","Equus","quagga","alive","","Adult","Standing","< hoof","brown","Cyperus teneristolon","Cynodon plectostachyus","Chloris virgata","light","","","","","no rain","part","no wind","","","16","4","","","","","","16","","","","","","","","","","DSCN7380"
"1","7311","7357","Mpala.North","","0.489298872","36.84842902","2021","6","16","13","3","","Equus","grevyi","alive","","Adult","Standing","< hoof","brown","Cyperus teneristolon","Cynodon plectostachyus","Chloris virgata","light","","","","","no rain","part","no wind","","","1","4","","","","","","1","","","","","","","","","","DSCN7380"
"0","7358","7374","Mpala.North","","0.453489833","36.85927947","2021","6","16","13","26","","Equus","grevyi","alive","","Adult","Resting","< hock","brown","Pennisetum stramineum","Pennisetum mezzianum","Chloris roxburghiana","medium","","","","","no rain","part","no wind","","","3","4","","","","","","","","","","","","","3","","","DSCN7381"
"0","7564","7584","Mpala.North","","0.478802341","36.84667688","2021","6","18","10","46","","Equus","grevyi","alive","","Adult","Grazing","< hoof","brown with some green","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","light","","","","","no rain","full","light","","","5","3","","","","5","","","","","","","","","","","","DSCN7109"
"0","7585","7600","Mpala.North","","0.478525048","36.84778555","2021","6","18","10","54","","Equus","grevyi","alive","","Adult","Walking","< hoof","green with some brown","Cynodon dactylon","Pennisetum stramineum","Cynodon nlemfuensis","medium","","","","","no rain","full","light","","","9","4","","","","","","","9","","","","","","","","","DSCN7109"
"0","7601","7608","Mpala.North","Looking sick and emaciated","0.467659731","36.85018788","2021","6","18","11","10","","Equus","grevyi","alive","","Adult","Grazing","< hock","brown","Pennisetum stramineum","Pennisetum mezzianum","Microchloa kunthii","medium","","","","","no rain","full","light","","","1","4","","","","1","","","","","","","","","","","","DSCN7110"
"0","7609","7613","Mpala.North","","0.479303033","36.86117933","2021","6","21","10","8","","Equus","quagga","alive","","Adult","Walking","< hoof","brown","Pennisetum stramineum","Cynodon nlemfuensis","Microchloa kunthii","medium","","","","","no rain","no sun","light","","","8","3","","","","","","","8","","","","","","","","","DSCN7107"
"1","7614","7662","Mpala.North","","0.483049598","36.86025661","2021","6","21","10","20","","Equus","grevyi","alive","","Adult","Grazing","< hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","Microchloa kunthii","light","","Oryx","","","no rain","full","light","","","12","3","","","","12","","","","","","","","","","","","DSCN7107"
"1","7614","7662","Mpala.North","","0.483049598","36.86025661","2021","6","21","10","20","","Equus","quagga","alive","","Adult","Grazing","< hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","Microchloa kunthii","light","","Oryx","","","no rain","full","light","","","8","3","","","","8","","","","","","","","","","","","DSCN7107"
"0","7663","7689","Mpala.North","","0.488250397","36.8572875","2021","6","21","10","51","","Equus","quagga","alive","","Adult","Standing","< hoof","brown","Pennisetum mezzianum","Pennisetum stramineum","Cynodon plectostachyus","light","","","","","no rain","full","light","","","30","4","","","","","","30","","","","","","","","","","DSCN7108"
